next.config.ts(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/link-generator.tsx(198,33): error TS7006: Parameter 'link' implicitly has an 'any' type.
src/components/link-generator.tsx(198,39): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/link-generator.tsx(237,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(238,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(239,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(249,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/link-generator.tsx(253,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(254,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(265,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(267,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(276,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(284,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(305,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(324,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(326,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(329,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(330,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(332,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(347,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(349,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(350,42): error TS7006: Parameter 'link' implicitly has an 'any' type.
src/components/link-generator.tsx(350,48): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/link-generator.tsx(351,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(355,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(362,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(363,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(365,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(369,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(371,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(373,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/link-generator.tsx(375,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/remote-id-generator.tsx(10,51): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/remote-id-generator.tsx(72,51): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(72,79): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(73,50): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(73,74): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(80,43): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(80,49): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(105,44): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(151,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(157,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(160,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(161,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(167,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(170,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(171,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(173,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(184,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(187,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(196,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(206,39): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(206,44): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(209,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(212,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/remote-id-generator.tsx(234,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/remote-id-generator.tsx(235,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/theme-provider.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/theme-provider.tsx(4,53): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
src/components/theme-provider.tsx(5,41): error TS2307: Cannot find module 'next-themes/dist/types' or its corresponding type declarations.
src/components/theme-toggle.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/theme-toggle.tsx(4,27): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/theme-toggle.tsx(5,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
src/components/theme-toggle.tsx(24,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/theme-toggle.tsx(24,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/accordion.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/accordion.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
src/components/ui/accordion.tsx(5,29): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/accordion.tsx(14,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/accordion.tsx(14,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/accordion.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/accordion.tsx(26,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/accordion.tsx(26,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/accordion.tsx(46,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/accordion.tsx(46,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/accordion.tsx(46,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/accordion.tsx(52,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/accordion.tsx(52,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert-dialog.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(18,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(18,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(33,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(33,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(52,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert-dialog.tsx(66,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert-dialog.tsx(79,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(79,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(91,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(91,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(104,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(104,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(116,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert-dialog.tsx(116,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/alert.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/alert.tsx(25,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert.tsx(25,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/alert.tsx(25,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(26,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert.tsx(38,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert.tsx(38,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(39,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert.tsx(50,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert.tsx(50,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(51,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/avatar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/avatar.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-avatar' or its corresponding type declarations.
src/components/ui/avatar.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/avatar.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(26,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/avatar.tsx(38,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(38,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/badge.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/badge.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/badge.tsx(30,18): error TS2339: Property 'className' does not exist on type 'BadgeProps'.
src/components/ui/badge.tsx(30,29): error TS2339: Property 'variant' does not exist on type 'BadgeProps'.
src/components/ui/badge.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/button.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/button.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/button.tsx(43,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/button.tsx(43,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/button.tsx(43,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
src/components/ui/button.tsx(43,61): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/calendar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/calendar.tsx(4,43): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/calendar.tsx(5,27): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
src/components/ui/calendar.tsx(57,22): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/calendar.tsx(60,23): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/card.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(23,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(23,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(35,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(35,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(36,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(50,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(50,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(51,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(62,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(62,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(63,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(70,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(70,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(71,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/carousel.tsx(6,8): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,39): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/carousel.tsx(52,7): error TS7031: Binding element 'opts' implicitly has an 'any' type.
src/components/ui/carousel.tsx(53,7): error TS7031: Binding element 'setApi' implicitly has an 'any' type.
src/components/ui/carousel.tsx(54,7): error TS7031: Binding element 'plugins' implicitly has an 'any' type.
src/components/ui/carousel.tsx(55,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(56,7): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/carousel.tsx(59,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(146,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(156,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(156,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(160,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(161,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(170,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(178,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(178,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(182,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(200,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(200,65): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(220,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(220,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(229,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(229,65): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(249,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(249,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/chart.tsx(4,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/components/ui/chart.tsx(45,6): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/components/ui/chart.tsx(45,10): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/chart.tsx(45,21): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/chart.tsx(45,31): error TS7031: Binding element 'config' implicitly has an 'any' type.
src/components/ui/chart.tsx(45,51): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/chart.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(64,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(80,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(118,7): error TS7031: Binding element 'active' implicitly has an 'any' type.
src/components/ui/chart.tsx(119,7): error TS7031: Binding element 'payload' implicitly has an 'any' type.
src/components/ui/chart.tsx(120,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/chart.tsx(124,7): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/ui/chart.tsx(125,7): error TS7031: Binding element 'labelFormatter' implicitly has an 'any' type.
src/components/ui/chart.tsx(126,7): error TS7031: Binding element 'labelClassName' implicitly has an 'any' type.
src/components/ui/chart.tsx(127,7): error TS7031: Binding element 'formatter' implicitly has an 'any' type.
src/components/ui/chart.tsx(128,7): error TS7031: Binding element 'color' implicitly has an 'any' type.
src/components/ui/chart.tsx(129,7): error TS7031: Binding element 'nameKey' implicitly has an 'any' type.
src/components/ui/chart.tsx(130,7): error TS7031: Binding element 'labelKey' implicitly has an 'any' type.
src/components/ui/chart.tsx(132,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/chart.tsx(151,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(153,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(161,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(161,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(179,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(187,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(188,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ui/chart.tsx(188,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ui/chart.tsx(194,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(209,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(229,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(235,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(237,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(239,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(240,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(242,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(244,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(246,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(249,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(252,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(253,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(270,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/chart.tsx(270,36): error TS7031: Binding element 'payload' implicitly has an 'any' type.
src/components/ui/chart.tsx(270,71): error TS7031: Binding element 'nameKey' implicitly has an 'any' type.
src/components/ui/chart.tsx(271,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/chart.tsx(280,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(288,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ui/chart.tsx(293,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(302,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(310,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/chart.tsx(313,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/checkbox.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/checkbox.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
src/components/ui/checkbox.tsx(5,23): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/checkbox.tsx(12,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/checkbox.tsx(12,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/collapsible.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
src/components/ui/dialog.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/dialog.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/dialog.tsx(5,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/dialog.tsx(20,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(20,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(35,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(35,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dialog.tsx(35,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(49,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(60,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(74,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(87,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(87,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(102,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(102,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(4,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(5,45): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(46,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(46,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(62,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
